Frame ID,Material,Color,Width (inches),Style,Finish,Category,Availability,Image Filename,description
F0100,Composite,Natural,2.25,Modern,Brushed,Home Decor,Discontinued,F0100.png,"A Modern style frame made of Composite, finished in Brushed natural, with a width of 2.25 inches."
F0101,Wood,Oak,1.0,Vintage,Satin,Poster,Discontinued,F0101.png,"A Vintage style frame made of Wood, finished in Satin oak, with a width of 1.0 inches."
F0102,Metal,Black,2.5,Classic,Satin,Photography,Low Stock,F0102.png,"A Classic style frame made of Metal, finished in Satin black, with a width of 2.5 inches."
F0103,Wood,Espresso,2.25,Vintage,Glossy,Museum,Discontinued,F0103.png,"A Vintage style frame made of Wood, finished in Glossy espresso, with a width of 2.25 inches."
F0104,Wood,Champagne,2.0,Baroque,Brushed,Museum,Discontinued,F0104.png,"A Baroque style frame made of Wood, finished in Brushed champagne, with a width of 2.0 inches."
F0105,Metal,Gold,1.0,Rustic,Satin,Poster,In Stock,F0105.png,"A Rustic style frame made of Metal, finished in Satin gold, with a width of 1.0 inches."
F0106,Metal,Black,1.5,Rustic,Glossy,Museum,In Stock,F0106.png,"A Rustic style frame made of Metal, finished in Glossy black, with a width of 1.5 inches."
F0107,Composite,Silver,2.25,Classic,Glossy,Gallery,Low Stock,F0107.png,"A Classic style frame made of Composite, finished in Glossy silver, with a width of 2.25 inches."
F0108,Metal,Champagne,1.25,Modern,Matte,Gallery,Discontinued,F0108.png,"A Modern style frame made of Metal, finished in Matte champagne, with a width of 1.25 inches."
F0109,Wood,White,1.5,Modern,Satin,Home Decor,In Stock,F0109.png,"A Modern style frame made of Wood, finished in Satin white, with a width of 1.5 inches."
F0110,Wood,White,3.0,Minimalist,Glossy,Photography,Low Stock,F0110.png,"A Minimalist style frame made of Wood, finished in Glossy white, with a width of 3.0 inches."
F0111,Wood,Gold,1.25,Baroque,Matte,Museum,In Stock,F0111.png,"A Baroque style frame made of Wood, finished in Matte gold, with a width of 1.25 inches."
F0112,Metal,Natural,1.25,Rustic,Brushed,Museum,Low Stock,F0112.png,"A Rustic style frame made of Metal, finished in Brushed natural, with a width of 1.25 inches."
F0113,Composite,Walnut,0.75,Modern,Satin,Gallery,Discontinued,F0113.png,"A Modern style frame made of Composite, finished in Satin walnut, with a width of 0.75 inches."
F0114,Wood,Oak,0.75,Rustic,Glossy,Photography,Low Stock,F0114.png,"A Rustic style frame made of Wood, finished in Glossy oak, with a width of 0.75 inches."
F0115,Wood,Espresso,2.25,Classic,Satin,Poster,In Stock,F0115.png,"A Classic style frame made of Wood, finished in Satin espresso, with a width of 2.25 inches."
F0116,Metal,Oak,1.0,Minimalist,Brushed,Poster,Discontinued,F0116.png,"A Minimalist style frame made of Metal, finished in Brushed oak, with a width of 1.0 inches."
F0117,Composite,Black,2.25,Baroque,Satin,Poster,In Stock,F0117.png,"A Baroque style frame made of Composite, finished in Satin black, with a width of 2.25 inches."
F0118,Metal,Natural,2.5,Modern,Brushed,Museum,Discontinued,F0118.png,"A Modern style frame made of Metal, finished in Brushed natural, with a width of 2.5 inches."
F0119,Metal,Walnut,2.25,Modern,Glossy,Museum,Discontinued,F0119.png,"A Modern style frame made of Metal, finished in Glossy walnut, with a width of 2.25 inches."
F0120,Wood,Walnut,0.75,Minimalist,Matte,Photography,Discontinued,F0120.png,"A Minimalist style frame made of Wood, finished in Matte walnut, with a width of 0.75 inches."
F0121,Composite,Oak,1.0,Vintage,Satin,Gallery,In Stock,F0121.png,"A Vintage style frame made of Composite, finished in Satin oak, with a width of 1.0 inches."
F0122,Metal,White,2.25,Vintage,Matte,Home Decor,Low Stock,F0122.png,"A Vintage style frame made of Metal, finished in Matte white, with a width of 2.25 inches."
F0123,Metal,Gold,3.0,Vintage,Satin,Home Decor,In Stock,F0123.png,"A Vintage style frame made of Metal, finished in Satin gold, with a width of 3.0 inches."
F0124,Metal,Silver,2.25,Classic,Brushed,Poster,Discontinued,F0124.png,"A Classic style frame made of Metal, finished in Brushed silver, with a width of 2.25 inches."
F0125,Wood,Gold,2.0,Rustic,Glossy,Museum,Discontinued,F0125.png,"A Rustic style frame made of Wood, finished in Glossy gold, with a width of 2.0 inches."
F0126,Composite,Walnut,3.0,Baroque,Satin,Gallery,Discontinued,F0126.png,"A Baroque style frame made of Composite, finished in Satin walnut, with a width of 3.0 inches."
F0127,Composite,Champagne,3.0,Classic,Matte,Poster,Discontinued,F0127.png,"A Classic style frame made of Composite, finished in Matte champagne, with a width of 3.0 inches."
F0128,Wood,Natural,1.5,Rustic,Brushed,Museum,In Stock,F0128.png,"A Rustic style frame made of Wood, finished in Brushed natural, with a width of 1.5 inches."
F0129,Metal,Gold,1.5,Rustic,Matte,Gallery,Discontinued,F0129.png,"A Rustic style frame made of Metal, finished in Matte gold, with a width of 1.5 inches."
F0130,Composite,Espresso,1.0,Modern,Brushed,Museum,In Stock,F0130.png,"A Modern style frame made of Composite, finished in Brushed espresso, with a width of 1.0 inches."
F0131,Composite,Silver,1.25,Classic,Brushed,Museum,Discontinued,F0131.png,"A Classic style frame made of Composite, finished in Brushed silver, with a width of 1.25 inches."
F0132,Wood,Charcoal,1.0,Baroque,Satin,Museum,In Stock,F0132.png,"A Baroque style frame made of Wood, finished in Satin charcoal, with a width of 1.0 inches."
F0133,Metal,White,2.25,Minimalist,Matte,Poster,In Stock,F0133.png,"A Minimalist style frame made of Metal, finished in Matte white, with a width of 2.25 inches."
F0134,Metal,White,0.5,Vintage,Glossy,Home Decor,Discontinued,F0134.png,"A Vintage style frame made of Metal, finished in Glossy white, with a width of 0.5 inches."
F0135,Composite,Walnut,2.0,Classic,Glossy,Gallery,Discontinued,F0135.png,"A Classic style frame made of Composite, finished in Glossy walnut, with a width of 2.0 inches."
F0136,Wood,Silver,0.5,Modern,Satin,Gallery,In Stock,F0136.png,"A Modern style frame made of Wood, finished in Satin silver, with a width of 0.5 inches."
F0137,Wood,White,1.25,Baroque,Matte,Home Decor,Discontinued,F0137.png,"A Baroque style frame made of Wood, finished in Matte white, with a width of 1.25 inches."
F0138,Composite,Oak,0.5,Classic,Satin,Home Decor,In Stock,F0138.png,"A Classic style frame made of Composite, finished in Satin oak, with a width of 0.5 inches."
F0139,Wood,Charcoal,3.0,Baroque,Glossy,Museum,Discontinued,F0139.png,"A Baroque style frame made of Wood, finished in Glossy charcoal, with a width of 3.0 inches."
F0140,Wood,Black,0.75,Minimalist,Satin,Poster,Low Stock,F0140.png,"A Minimalist style frame made of Wood, finished in Satin black, with a width of 0.75 inches."
F0141,Wood,White,1.0,Modern,Matte,Home Decor,Low Stock,F0141.png,"A Modern style frame made of Wood, finished in Matte white, with a width of 1.0 inches."
F0142,Wood,White,1.5,Classic,Satin,Home Decor,Discontinued,F0142.png,"A Classic style frame made of Wood, finished in Satin white, with a width of 1.5 inches."
F0143,Metal,Natural,2.25,Rustic,Glossy,Museum,Low Stock,F0143.png,"A Rustic style frame made of Metal, finished in Glossy natural, with a width of 2.25 inches."
F0144,Wood,Espresso,2.25,Classic,Brushed,Home Decor,Low Stock,F0144.png,"A Classic style frame made of Wood, finished in Brushed espresso, with a width of 2.25 inches."
F0145,Metal,Espresso,0.5,Rustic,Matte,Museum,Discontinued,F0145.png,"A Rustic style frame made of Metal, finished in Matte espresso, with a width of 0.5 inches."
F0146,Composite,Black,3.0,Modern,Satin,Poster,In Stock,F0146.png,"A Modern style frame made of Composite, finished in Satin black, with a width of 3.0 inches."
F0147,Metal,Champagne,3.0,Minimalist,Brushed,Photography,In Stock,F0147.png,"A Minimalist style frame made of Metal, finished in Brushed champagne, with a width of 3.0 inches."
F0148,Wood,White,1.25,Vintage,Satin,Home Decor,In Stock,F0148.png,"A Vintage style frame made of Wood, finished in Satin white, with a width of 1.25 inches."
F0149,Wood,Silver,1.25,Minimalist,Satin,Museum,Low Stock,F0149.png,"A Minimalist style frame made of Wood, finished in Satin silver, with a width of 1.25 inches."
F0150,Wood,Black,1.25,Baroque,Glossy,Gallery,In Stock,F0150.png,"A Baroque style frame made of Wood, finished in Glossy black, with a width of 1.25 inches."
F0151,Composite,Oak,1.25,Classic,Brushed,Photography,Low Stock,F0151.png,"A Classic style frame made of Composite, finished in Brushed oak, with a width of 1.25 inches."
F0152,Composite,Gold,1.25,Vintage,Brushed,Museum,Discontinued,F0152.png,"A Vintage style frame made of Composite, finished in Brushed gold, with a width of 1.25 inches."
F0153,Composite,Walnut,1.0,Vintage,Glossy,Gallery,In Stock,F0153.png,"A Vintage style frame made of Composite, finished in Glossy walnut, with a width of 1.0 inches."
F0154,Composite,Silver,1.25,Rustic,Glossy,Gallery,In Stock,F0154.png,"A Rustic style frame made of Composite, finished in Glossy silver, with a width of 1.25 inches."
F0155,Wood,Gold,1.5,Classic,Glossy,Photography,In Stock,F0155.png,"A Classic style frame made of Wood, finished in Glossy gold, with a width of 1.5 inches."
F0156,Composite,Gold,2.25,Modern,Brushed,Museum,Discontinued,F0156.png,"A Modern style frame made of Composite, finished in Brushed gold, with a width of 2.25 inches."
F0157,Metal,Charcoal,0.5,Modern,Satin,Museum,Discontinued,F0157.png,"A Modern style frame made of Metal, finished in Satin charcoal, with a width of 0.5 inches."
F0158,Metal,Oak,1.0,Classic,Brushed,Gallery,Low Stock,F0158.png,"A Classic style frame made of Metal, finished in Brushed oak, with a width of 1.0 inches."
F0159,Composite,Champagne,0.75,Classic,Glossy,Photography,Low Stock,F0159.png,"A Classic style frame made of Composite, finished in Glossy champagne, with a width of 0.75 inches."
F0160,Wood,Black,2.25,Baroque,Glossy,Home Decor,In Stock,F0160.png,"A Baroque style frame made of Wood, finished in Glossy black, with a width of 2.25 inches."
F0161,Metal,Silver,3.0,Baroque,Satin,Poster,In Stock,F0161.png,"A Baroque style frame made of Metal, finished in Satin silver, with a width of 3.0 inches."
F0162,Wood,Espresso,1.5,Modern,Glossy,Poster,In Stock,F0162.png,"A Modern style frame made of Wood, finished in Glossy espresso, with a width of 1.5 inches."
F0163,Wood,Silver,2.0,Vintage,Glossy,Gallery,Low Stock,F0163.png,"A Vintage style frame made of Wood, finished in Glossy silver, with a width of 2.0 inches."
F0164,Composite,Silver,1.5,Baroque,Satin,Photography,Discontinued,F0164.png,"A Baroque style frame made of Composite, finished in Satin silver, with a width of 1.5 inches."
F0165,Metal,Champagne,2.25,Modern,Brushed,Gallery,Low Stock,F0165.png,"A Modern style frame made of Metal, finished in Brushed champagne, with a width of 2.25 inches."
F0166,Metal,Oak,0.5,Vintage,Glossy,Home Decor,Discontinued,F0166.png,"A Vintage style frame made of Metal, finished in Glossy oak, with a width of 0.5 inches."
F0167,Wood,Natural,2.0,Rustic,Matte,Museum,Discontinued,F0167.png,"A Rustic style frame made of Wood, finished in Matte natural, with a width of 2.0 inches."
F0168,Wood,Oak,2.0,Minimalist,Glossy,Home Decor,Low Stock,F0168.png,"A Minimalist style frame made of Wood, finished in Glossy oak, with a width of 2.0 inches."
F0169,Wood,Gold,2.5,Baroque,Satin,Photography,In Stock,F0169.png,"A Baroque style frame made of Wood, finished in Satin gold, with a width of 2.5 inches."
F0170,Composite,Silver,3.0,Modern,Matte,Gallery,In Stock,F0170.png,"A Modern style frame made of Composite, finished in Matte silver, with a width of 3.0 inches."
F0171,Wood,Espresso,2.25,Baroque,Matte,Photography,Discontinued,F0171.png,"A Baroque style frame made of Wood, finished in Matte espresso, with a width of 2.25 inches."
F0172,Wood,Charcoal,1.5,Baroque,Glossy,Photography,In Stock,F0172.png,"A Baroque style frame made of Wood, finished in Glossy charcoal, with a width of 1.5 inches."
F0173,Composite,White,1.5,Classic,Matte,Museum,Discontinued,F0173.png,"A Classic style frame made of Composite, finished in Matte white, with a width of 1.5 inches."
F0174,Composite,Walnut,2.0,Minimalist,Brushed,Photography,Low Stock,F0174.png,"A Minimalist style frame made of Composite, finished in Brushed walnut, with a width of 2.0 inches."
F0175,Metal,Silver,1.0,Modern,Satin,Gallery,In Stock,F0175.png,"A Modern style frame made of Metal, finished in Satin silver, with a width of 1.0 inches."
F0176,Composite,Black,2.5,Baroque,Brushed,Gallery,Low Stock,F0176.png,"A Baroque style frame made of Composite, finished in Brushed black, with a width of 2.5 inches."
F0177,Wood,Oak,2.5,Baroque,Glossy,Home Decor,Discontinued,F0177.png,"A Baroque style frame made of Wood, finished in Glossy oak, with a width of 2.5 inches."
F0178,Metal,Charcoal,0.5,Minimalist,Glossy,Poster,Low Stock,F0178.png,"A Minimalist style frame made of Metal, finished in Glossy charcoal, with a width of 0.5 inches."
F0179,Composite,Natural,3.0,Modern,Matte,Poster,Discontinued,F0179.png,"A Modern style frame made of Composite, finished in Matte natural, with a width of 3.0 inches."
F0180,Composite,Espresso,1.5,Rustic,Satin,Gallery,Discontinued,F0180.png,"A Rustic style frame made of Composite, finished in Satin espresso, with a width of 1.5 inches."
F0181,Metal,Charcoal,0.75,Minimalist,Brushed,Poster,In Stock,F0181.png,"A Minimalist style frame made of Metal, finished in Brushed charcoal, with a width of 0.75 inches."
F0182,Composite,Champagne,2.0,Baroque,Satin,Museum,Low Stock,F0182.png,"A Baroque style frame made of Composite, finished in Satin champagne, with a width of 2.0 inches."
F0183,Wood,Natural,2.0,Minimalist,Satin,Home Decor,Discontinued,F0183.png,"A Minimalist style frame made of Wood, finished in Satin natural, with a width of 2.0 inches."
F0184,Metal,Gold,1.0,Classic,Brushed,Home Decor,In Stock,F0184.png,"A Classic style frame made of Metal, finished in Brushed gold, with a width of 1.0 inches."
F0185,Wood,Oak,2.0,Classic,Glossy,Home Decor,In Stock,F0185.png,"A Classic style frame made of Wood, finished in Glossy oak, with a width of 2.0 inches."
F0186,Metal,White,1.25,Modern,Brushed,Home Decor,Low Stock,F0186.png,"A Modern style frame made of Metal, finished in Brushed white, with a width of 1.25 inches."
F0187,Composite,Espresso,1.5,Modern,Satin,Poster,Discontinued,F0187.png,"A Modern style frame made of Composite, finished in Satin espresso, with a width of 1.5 inches."
F0188,Wood,Oak,1.0,Rustic,Matte,Poster,In Stock,F0188.png,"A Rustic style frame made of Wood, finished in Matte oak, with a width of 1.0 inches."
F0189,Wood,Walnut,2.25,Vintage,Satin,Home Decor,In Stock,F0189.png,"A Vintage style frame made of Wood, finished in Satin walnut, with a width of 2.25 inches."
F0190,Metal,Black,1.25,Minimalist,Glossy,Gallery,Low Stock,F0190.png,"A Minimalist style frame made of Metal, finished in Glossy black, with a width of 1.25 inches."
F0191,Composite,Oak,1.5,Modern,Matte,Poster,In Stock,F0191.png,"A Modern style frame made of Composite, finished in Matte oak, with a width of 1.5 inches."
F0192,Metal,Champagne,3.0,Modern,Satin,Gallery,Discontinued,F0192.png,"A Modern style frame made of Metal, finished in Satin champagne, with a width of 3.0 inches."
F0193,Composite,Oak,2.5,Rustic,Matte,Home Decor,In Stock,F0193.png,"A Rustic style frame made of Composite, finished in Matte oak, with a width of 2.5 inches."
F0194,Wood,Gold,1.0,Minimalist,Matte,Home Decor,Low Stock,F0194.png,"A Minimalist style frame made of Wood, finished in Matte gold, with a width of 1.0 inches."
F0195,Composite,Espresso,1.5,Vintage,Brushed,Museum,Low Stock,F0195.png,"A Vintage style frame made of Composite, finished in Brushed espresso, with a width of 1.5 inches."
F0196,Composite,Black,0.75,Classic,Glossy,Gallery,In Stock,F0196.png,"A Classic style frame made of Composite, finished in Glossy black, with a width of 0.75 inches."
F0197,Wood,Champagne,2.5,Modern,Satin,Gallery,In Stock,F0197.png,"A Modern style frame made of Wood, finished in Satin champagne, with a width of 2.5 inches."
F0198,Metal,Walnut,1.25,Modern,Matte,Museum,Discontinued,F0198.png,"A Modern style frame made of Metal, finished in Matte walnut, with a width of 1.25 inches."
F0199,Metal,Silver,0.75,Baroque,Matte,Museum,Low Stock,F0199.png,"A Baroque style frame made of Metal, finished in Matte silver, with a width of 0.75 inches."
F0200,Composite,Black,2.25,Minimalist,Matte,Photography,Discontinued,F0200.png,"A Minimalist style frame made of Composite, finished in Matte black, with a width of 2.25 inches."
